timestamp,respiratory_rate,blood_oxygen,blood_sugar,systolic_bp,diastolic_bp,heart_rate
9/21/2023 4:15,12.84253243,99.74339812,83.78550734,92.50725246,67.46884567,62.87055149
9/21/2023 4:30,13.68883903,98.36289768,97.65133955,95.05064115,63.26807218,66.66634311
9/21/2023 4:45,12.0285902,97.43860171,87.17203172,99.55098898,68.53982594,69.02347513
9/21/2023 5:00,15.05067235,95.67273564,84.02199798,90.21549722,65.66340129,64.56748515
9/21/2023 5:15,14.87054734,97.97692942,83.34803089,94.4153437,69.8846842,64.93796872
9/21/2023 5:30,15.765539,97.28708754,94.4491517,95.82422826,61.26255301,68.24165054
9/21/2023 5:45,15.97639265,97.93158773,85.54712756,97.96507546,64.50328972,63.88105171
9/21/2023 6:00,19.19115483,97.76763457,86.60300858,94.61952686,63.94706201,63.47865333
9/21/2023 6:15,17.74469245,99.27163859,86.30062804,92.92286362,68.84788736,67.10868989
9/21/2023 6:30,18.54813153,95.69676389,95.50781678,97.98750629,68.63640172,68.85417573
9/21/2023 6:45,16.00380676,95.22763413,98.50166973,96.96188175,69.3587514,65.90536325
9/21/2023 7:00,19.01219734,96.59874221,83.32257043,97.7349393,68.95364704,62.79555594
9/21/2023 7:15,18.96875666,99.89092041,94.901662,96.58714128,62.76984423,62.3159354
9/21/2023 7:30,18.39173054,98.32650873,81.11716777,97.57363971,69.35716139,69.17647903
9/21/2023 7:45,19.04043177,98.50077294,87.6740989,95.87588572,65.94612747,63.02715322
9/21/2023 8:00,17.33417688,95.96403,92.67393994,106.2818077,70.72935474,73.10416701
9/21/2023 8:15,16.75415929,98.81442878,85.66813339,103.1203661,70.20136702,77.23540162
9/21/2023 8:30,16.55246162,98.01608932,102.8785094,103.1556739,70.02887665,71.84163109
9/21/2023 8:45,16.16304163,96.57613017,93.53395566,108.4940103,70.49114504,74.78542658
9/21/2023 9:00,17.53552316,97.97450152,83.15273886,107.2954579,70.17679683,72.24950349
9/21/2023 9:15,16.54949541,95.57222716,91.39016226,106.5394034,70.99311664,74.49580202
9/21/2023 9:30,16.2451738,98.45554362,106.9116212,105.1411613,73.12806194,71.15738825
9/21/2023 9:45,16.9761542,99.61242688,98.57440321,108.6765072,71.43228779,77.28308692
9/21/2023 10:00,17.44126969,97.78482446,106.522326,101.9391791,70.89292742,79.28966871
9/21/2023 10:15,17.56428245,95.12716516,85.92911764,105.9357533,74.81833127,79.7667784
9/21/2023 10:30,16.12047496,98.16929248,97.06266587,105.8222506,71.27309535,71.08051357
9/21/2023 10:45,17.27276696,95.50666548,93.42935336,107.3187349,70.50645752,79.25137987
9/21/2023 11:00,17.38026416,99.35935349,98.59685113,100.1346649,72.4733343,72.48409112
9/21/2023 11:15,17.21966955,99.05658129,87.47768435,100.018773,72.71252051,78.47984692
9/21/2023 11:30,16.44454535,99.47338407,82.25702328,103.0728443,73.72017413,74.23270117
9/21/2023 11:45,16.59584624,99.96813701,104.9607368,101.8532343,72.96373865,77.4806262
9/21/2023 12:00,14.96507189,98.57118849,106.9304728,113.9192173,78.53989399,85.68627389
9/21/2023 12:15,14.49746907,98.87821521,117.0969962,115.1130929,76.88521022,83.56519449
9/21/2023 12:30,14.3617869,99.92920628,106.0883224,119.6691946,79.8861673,86.98539215
9/21/2023 12:45,15.64103633,96.63551782,116.977421,110.2755685,76.67415136,89.30229793
9/21/2023 13:00,14.51479724,98.8948567,111.9421678,117.4911678,75.35960228,83.40045242
9/21/2023 13:15,14.2851698,95.42204653,118.1790422,117.614324,77.37795687,81.597157
9/21/2023 13:30,14.35300287,97.51311819,113.1122152,118.2465114,75.40373617,86.50953578
9/21/2023 13:45,14.78269713,96.84141095,116.2759453,111.5052689,75.61282388,85.79828922
9/21/2023 14:00,17.14549095,99.62521243,111.9330071,100.5977095,71.19651274,72.96993092
9/21/2023 14:15,14.52434793,99.85815135,125.1700833,108.7830334,70.97382564,77.92731364
9/21/2023 14:30,15.39557129,96.83324987,83.7743348,105.4194779,72.90550769,79.051338
9/21/2023 14:45,16.18407438,98.23657016,115.0994481,105.5712643,70.59541173,72.53058973
9/21/2023 15:00,14.13210009,95.34089523,97.84578952,108.5493584,71.47514498,78.35001371
9/21/2023 15:15,17.13305004,95.39444566,114.3999658,109.7754947,70.5583654,76.02294641
9/21/2023 15:30,14.99323904,95.68792528,127.4719087,109.5494183,71.91949112,75.77243046
9/21/2023 15:45,17.99948196,98.75873752,128.8178029,107.3703743,74.01014889,76.27309882
9/21/2023 16:00,17.34204126,95.82561903,107.7137851,106.4776593,71.63147584,77.89792894
9/21/2023 16:15,15.75618963,96.43630325,83.89089363,104.659801,74.97475697,74.42711405
9/21/2023 16:30,15.49553039,99.87856768,92.43156901,109.1721181,71.65126255,75.62048056
9/21/2023 16:45,17.83161414,98.1586811,108.3950172,103.6430624,73.2511224,75.84972207
9/21/2023 17:00,16.74350377,96.94664523,126.124701,105.7346256,74.17267907,78.00567129
9/21/2023 17:15,14.5459511,96.35788389,93.85637452,107.5805707,73.54598568,71.12064208
9/21/2023 17:30,15.30869941,96.29211392,108.8138383,100.4072414,73.35099067,74.90743421
9/21/2023 17:45,14.73490927,99.15395781,80.84419429,106.1378637,70.61112355,74.07841083
9/21/2023 18:00,14.59393226,96.48063462,98.93069337,103.5719319,73.35465017,73.32979793
9/21/2023 18:15,17.15534281,96.70541559,110.9191697,108.1953104,72.511976,76.55506786
9/21/2023 18:30,17.43444608,96.27821958,104.5257582,107.641578,71.2803529,72.40449794
9/21/2023 18:45,17.24869997,98.71634883,89.60392178,102.6124646,71.67875548,73.68339242
9/21/2023 19:00,14.40218548,98.61243706,94.20460796,102.6894379,71.31348117,73.67996811
9/21/2023 19:15,16.1802286,99.51055036,96.24274982,104.5941599,70.31032476,73.96123622
9/21/2023 19:30,15.09509618,99.37789309,129.8134175,109.0040031,73.61527219,79.38951743
9/21/2023 19:45,16.45249156,97.96861265,108.7654513,106.6728085,70.15847162,74.7863854
9/21/2023 20:00,15.74976079,99.73194451,91.7063317,95.75376895,66.63964031,62.03628684
9/21/2023 20:15,14.75478981,96.11298697,99.88069612,90.49198707,69.35803494,69.713225
9/21/2023 20:30,13.04209985,95.91977281,88.36887405,93.33358199,64.65354639,67.36513697
9/21/2023 20:45,14.99485816,99.70828332,93.44144878,93.56819478,61.74183176,66.16773571
9/21/2023 21:00,15.87937296,97.11476789,92.6044622,96.62240619,60.14533702,64.25034262
9/21/2023 21:15,13.14098299,95.0541352,94.85535438,95.8600607,61.61532579,66.96880512
9/21/2023 21:30,15.83309613,96.70410507,91.41873651,91.77734877,67.96897306,64.45791101
9/21/2023 21:45,13.29669519,95.57640313,94.17272569,91.24913028,62.85444628,68.13685266
9/21/2023 22:00,13.07842048,98.93873486,83.69969138,93.70663093,62.62499095,65.48816241
9/21/2023 22:15,13.39989724,98.3680279,85.66516889,92.69756108,62.26807374,63.23993962
9/21/2023 22:30,12.68420253,97.43170653,93.2740405,96.40519276,60.20348678,69.25160761
9/21/2023 22:45,15.1878193,97.9875124,96.7441489,94.12181683,67.63617489,61.14585785
9/21/2023 23:00,14.74078612,97.74980693,84.24213201,99.91056841,60.87350937,65.81097271
9/21/2023 23:15,12.35844863,97.04043278,85.00854437,96.07995442,62.94936278,65.22949325
9/21/2023 23:30,15.26164493,97.98141658,93.86014082,99.88362939,62.06419411,66.55407499
9/21/2023 23:45,13.13560094,95.09224313,80.85117078,96.90989752,62.19211937,63.42252326
9/22/2023 0:00,14.44625727,99.9659949,93.17810312,94.86392254,69.85256733,68.46076003
9/22/2023 0:15,13.8484689,95.5652793,99.89365028,98.04657545,67.92998513,62.36797482
9/22/2023 0:30,15.40134972,97.08970921,97.15666413,91.77671894,65.77455827,65.67019625
9/22/2023 0:45,14.35039402,99.37987037,96.175275,91.32943723,63.02166672,69.34597653
9/22/2023 1:00,15.79028188,98.1379638,86.28937802,99.26532718,68.64808242,67.95828662
9/22/2023 1:15,12.26905262,97.11174623,89.95379177,92.10622759,69.72600058,65.58798497
9/22/2023 1:30,14.61389611,99.01448619,91.74813699,94.11484813,67.13135609,62.6192402
9/22/2023 1:45,12.34576589,96.39811882,81.94537088,96.42227643,65.7353889,69.78979482
9/22/2023 2:00,12.82885907,97.09389561,96.97968513,95.75670554,66.72569063,66.7928591
9/22/2023 2:15,12.5546415,96.68840912,92.82135226,98.08662315,61.94688469,61.34321211
9/22/2023 2:30,15.62314164,98.62124795,92.36610932,94.12177803,63.21912147,69.53479837
9/22/2023 2:45,12.53491318,99.61910963,84.18408676,99.19220692,60.88561775,69.82544954
9/22/2023 3:00,15.16940638,95.58754406,81.2734772,98.37241471,63.83399414,62.10960601
9/22/2023 3:15,13.05260768,97.90877524,88.36200345,96.32444452,66.07390549,64.0627385
9/22/2023 3:30,14.12863924,96.60264695,93.24709681,91.50851632,61.74408467,65.32379015
9/22/2023 3:45,12.36964532,98.46876124,90.21018047,94.02794503,64.99002795,62.88550802
9/22/2023 4:00,15.87321434,95.24308632,91.4706148,97.58007559,61.13954564,68.53420779
9/22/2023 4:15,15.67574124,97.82552052,97.26609356,95.53534853,64.45745988,67.2417788
9/22/2023 4:30,13.82307473,99.88286658,81.67899018,95.49881945,66.18428938,65.7706349
9/22/2023 4:45,14.98781332,96.06691947,93.6298934,98.2187285,62.51851344,68.914937
9/22/2023 5:00,15.13970509,98.34025174,91.1203456,96.92361519,61.57181683,61.48306902
9/22/2023 5:15,12.93584179,98.97141318,95.35477353,94.74323237,68.64524942,62.87766681
9/22/2023 5:30,15.46698484,97.80366127,83.23929753,99.40354818,60.60780954,67.61925718
9/22/2023 5:45,12.61856729,96.36082865,99.54171448,93.93659182,68.83522233,62.75509518
9/22/2023 6:00,16.41033188,98.20958626,91.01141081,95.54745555,63.61799358,69.44403963
9/22/2023 6:15,16.12860687,98.25039036,89.44861516,96.64768939,61.91940476,63.20148502
9/22/2023 6:30,18.1001738,97.75416424,94.27012912,94.32759203,61.28304207,63.98283496
9/22/2023 6:45,19.53491726,99.43591196,96.2444087,96.80563886,66.19949992,61.16918959
9/22/2023 7:00,17.43756337,99.5466743,88.23583233,90.63785014,66.85499987,61.57167914
9/22/2023 7:15,18.00108762,95.66383858,86.32419558,97.39319465,60.55066568,67.99950822
9/22/2023 7:30,18.93781864,98.77117246,84.49201704,93.94222137,65.87310758,65.78641539
9/22/2023 7:45,16.21574422,95.56095424,92.32058624,90.48537897,65.54101757,61.5928576
9/22/2023 8:00,16.52899921,95.71811789,98.57461747,101.1620077,73.03350667,77.42173393
9/22/2023 8:15,16.46000628,99.50123726,86.68854986,100.6152222,73.3622891,75.73938204
9/22/2023 8:30,16.92393781,95.50221793,100.7178959,101.4531073,74.92337443,79.86531372
9/22/2023 8:45,16.71468956,98.28781668,97.3049843,100.068871,71.67156411,74.14291972
9/22/2023 9:00,17.02003156,95.99753335,91.74628841,102.7216144,70.58180333,78.95184113
9/22/2023 9:15,16.53459872,98.10588166,105.9397265,107.385468,73.66470131,78.47491209
9/22/2023 9:30,16.36453516,96.69154119,98.30979318,100.7654381,70.72357034,75.93051019
9/22/2023 9:45,17.50145982,98.08335127,108.5017477,109.8114858,72.05610617,74.73809892
9/22/2023 10:00,17.17959189,96.33956835,98.71188113,101.7083298,70.61188792,77.44602516
9/22/2023 10:15,17.63576304,98.16433025,86.79992048,109.0909929,70.83477741,77.17136373
9/22/2023 10:30,16.27256564,95.72624482,92.15824398,100.5519312,74.56520434,71.70625297
9/22/2023 10:45,17.40351726,97.88620951,93.61467083,105.1683242,74.24595511,77.38690831
9/22/2023 11:00,16.58650147,98.56392326,103.750951,103.2795594,74.46311494,75.71709953
9/22/2023 11:15,16.30513099,98.91938382,87.59772998,105.9938124,74.32288303,72.08103893
9/22/2023 11:30,17.41691714,95.06546105,81.39740973,102.7251616,74.56745465,79.6153613
9/22/2023 11:45,17.96315369,97.32843925,99.6632228,105.9158611,74.8291869,74.84618116
9/22/2023 12:00,15.60629233,95.89323298,113.1634152,113.9628596,78.93396242,82.95059976
9/22/2023 12:15,14.6659226,96.88812403,105.1969629,110.3017184,77.20791873,89.76495613
9/22/2023 12:30,14.06926846,96.59666001,98.39276065,117.8366667,78.16359239,81.72247389
9/22/2023 12:45,15.3879045,99.14268202,98.56304022,119.2136646,76.66365404,88.03120386
9/22/2023 13:00,15.34552032,99.14199122,100.0616357,114.6256667,78.46923214,88.81134271
9/22/2023 13:15,15.6070367,99.7167563,103.5473204,118.4596236,78.38262959,81.88006522
9/22/2023 13:30,15.63831577,95.89753982,83.19993631,114.2947302,75.01796572,81.27785403
9/22/2023 13:45,14.41280468,96.13388786,85.83314304,119.3018129,76.39550062,84.98121715
9/22/2023 14:00,15.54561333,97.55662464,100.9449912,102.9358949,74.45266683,79.66403613
9/22/2023 14:15,16.99246916,98.18464469,82.26954992,105.2252704,70.06196653,72.61365202
9/22/2023 14:30,17.10906768,97.32242172,114.5766736,107.2224565,74.45552279,75.38321447
9/22/2023 14:45,14.74472095,99.41046919,120.2769436,105.7088596,73.96092889,72.3081019
9/22/2023 15:00,17.05291203,97.39968414,93.42480013,108.9204615,74.31909873,71.80602382
9/22/2023 15:15,16.58059164,99.22015578,106.5408591,107.8974226,73.12555617,71.31024865
9/22/2023 15:30,16.75632674,98.98193611,108.240257,109.3092234,73.84787031,71.72389653
9/22/2023 15:45,14.71118455,97.49990483,95.06201466,100.0735095,70.69638749,78.00584535
9/22/2023 16:00,16.349219,99.53120507,125.5803081,104.5381459,73.66644245,74.24588852
9/22/2023 16:15,15.16014661,96.33788025,115.1103347,107.7036368,70.23730241,72.16710183
9/22/2023 16:30,17.60536666,99.23347958,104.3279493,106.1308484,70.66101769,75.46979745
9/22/2023 16:45,17.64395523,98.30812008,87.33402499,105.010634,71.02079236,71.32555292
9/22/2023 17:00,17.84774147,97.72202288,119.0017062,102.8566828,74.53873121,73.31488054
9/22/2023 17:15,16.16630358,95.90021571,120.6829183,106.7221709,74.53198344,72.00015505
9/22/2023 17:30,17.00877823,95.97314931,127.5972159,105.4853844,70.47736749,78.60961027
9/22/2023 17:45,17.94585567,97.53317797,119.3164644,101.3426056,72.21996038,79.99062208
9/22/2023 18:00,15.67570713,95.00300534,116.5264748,101.8684555,73.68715235,74.44482545
9/22/2023 18:15,16.88582663,95.61075539,125.001219,108.6861697,71.6065058,74.57584209
9/22/2023 18:30,14.44280442,96.12392501,112.0140581,100.7949527,70.58095169,79.8689705
9/22/2023 18:45,14.69704613,99.7419152,82.16986561,105.7339398,70.46519706,79.21202111
9/22/2023 19:00,15.70346114,97.73693952,99.44564449,100.7784106,74.29657766,74.620725
9/22/2023 19:15,17.63557119,96.05426133,122.1648052,104.5218931,71.23035761,78.03333883
9/22/2023 19:30,15.6780228,98.8357866,117.1425056,108.4492591,71.78126668,71.97602192
9/22/2023 19:45,17.61062564,98.77536378,82.51129347,100.2687621,72.68427918,73.13776981
9/22/2023 20:00,12.43396843,99.0601605,82.19557182,99.2286032,69.80536645,62.57214447
9/22/2023 20:15,12.91526167,98.50166495,92.45773132,95.35781539,68.3165321,66.23841663
9/22/2023 20:30,14.92360789,98.49054296,96.51280001,92.71040562,64.34591599,62.69397843
9/22/2023 20:45,15.4056765,96.39523785,91.44541881,90.07369238,65.26076665,62.19015729
9/22/2023 21:00,13.36497011,99.68800423,85.73964799,99.27536743,61.7427377,67.30072766
9/22/2023 21:15,14.83081395,95.4823584,85.10883723,99.77352984,69.38745669,67.85124241
9/22/2023 21:30,14.45076927,98.49376453,97.28556709,93.69034134,67.07184287,67.47515667
9/22/2023 21:45,15.108015,98.63237508,83.94021779,91.11582243,65.6583536,65.42557175
9/22/2023 22:00,12.80273307,95.68191516,80.95302182,92.36596801,69.95853976,67.42384446
9/22/2023 22:15,15.64299365,95.09590661,88.44323575,94.83980551,62.47892744,69.43540433
9/22/2023 22:30,14.7810142,95.61202587,85.13915927,97.30409945,69.01631393,69.73761266
9/22/2023 22:45,15.37859023,96.07505252,87.13547721,99.12316124,65.73094547,68.37898784
9/22/2023 23:00,12.44308702,95.11133765,98.11439463,93.18386008,60.71915965,62.73854606
9/22/2023 23:15,12.71036402,97.05169618,90.57359469,91.91060998,67.57821212,61.21047302
9/22/2023 23:30,13.69708087,99.96296352,97.91477586,93.94776617,62.01412348,69.01845205
9/22/2023 23:45,12.5010315,95.43817021,90.19862582,92.6269543,63.94415812,65.74572714
9/23/2023 0:00,15.8526212,97.74909766,80.89786194,95.04767342,66.8813383,61.67462225
9/23/2023 0:15,12.40529296,97.5596029,91.13254761,94.16830043,64.44857943,66.55061683
9/23/2023 0:30,12.30153729,95.53615852,92.39303122,97.31940577,64.06174617,64.82640766
9/23/2023 0:45,13.57504304,97.40429118,86.64321753,98.16987452,62.05656202,69.62933385
9/23/2023 1:00,15.37868622,99.15739878,96.53991922,90.05874636,68.66805682,69.52052305
9/23/2023 1:15,13.71863799,98.1845754,91.62009904,94.97036638,69.85872175,68.70900012
9/23/2023 1:30,14.74695985,96.48963264,80.98773139,95.08627586,61.28917398,62.12632312
9/23/2023 1:45,15.05669403,95.53625636,96.33443746,97.71719239,64.35720166,69.17988612
9/23/2023 2:00,12.9545264,96.13348048,90.78792006,99.25721738,67.31122878,67.06075221
9/23/2023 2:15,15.85656751,96.01429218,89.24792979,99.31433011,68.82932975,66.92366249
9/23/2023 2:30,14.83318735,96.57268109,95.89294625,92.10925074,62.80749633,67.93430423
9/23/2023 2:45,15.00039594,98.76175343,90.33921035,98.2399626,69.63207109,68.5272348
9/23/2023 3:00,14.00123839,95.55078418,99.25127657,91.47657446,60.40775275,65.56442668
9/23/2023 3:15,12.27570999,97.46722455,82.54056535,99.99559098,67.04693858,66.64181942
9/23/2023 3:30,13.31225617,98.88610823,92.76563059,90.20546715,60.5555012,62.61960003
9/23/2023 3:45,13.3960531,98.37442153,90.01592962,98.44137537,64.02347527,65.95446358
9/23/2023 4:00,13.41361152,99.43301477,98.61881429,91.09592394,63.4696455,69.31110095
9/23/2023 4:15,15.36438863,95.67415337,81.95078364,91.20947249,64.43393441,64.01100557
9/23/2023 4:30,13.2243529,96.83431375,99.02719558,95.29901862,62.9575679,64.72948536
9/23/2023 4:45,14.59173826,95.34570339,85.28627755,96.1715801,65.68078947,65.60092728
9/23/2023 5:00,12.94768611,96.0366224,86.22683628,90.94401777,66.51690405,69.69060814
9/23/2023 5:15,13.89155219,95.2348895,80.30415266,93.83569908,69.12314711,67.34956943
9/23/2023 5:30,12.57158921,99.03763248,89.98265468,96.40230861,67.2956988,64.36160057
9/23/2023 5:45,15.22210756,96.24156242,98.1641927,92.8819188,67.07279401,63.56296755
9/23/2023 6:00,19.40912513,95.64751033,98.76828644,98.59593984,63.57817516,69.3200265
9/23/2023 6:15,19.18343845,96.3038356,87.42991204,95.13117207,60.90452779,69.17319241
9/23/2023 6:30,18.13779549,98.70741003,90.50297442,93.98158607,60.52897371,68.14998396
9/23/2023 6:45,17.79633588,95.39149424,89.62390539,99.30194163,67.88285305,67.63795262
9/23/2023 7:00,18.19756041,99.53678986,82.2772465,96.97098291,64.56995989,66.67129432
9/23/2023 7:15,17.7724453,97.61391611,82.68012844,93.30879727,62.91319692,62.7836858
9/23/2023 7:30,17.00492405,98.45648947,95.65319031,94.98457943,66.97351466,68.24605124
9/23/2023 7:45,18.08544222,97.17968494,91.58557356,96.9118336,67.99353878,64.97490872
9/23/2023 8:00,16.4989379,98.4364933,107.1420186,101.4106864,71.91755354,76.4881547
9/23/2023 8:15,17.81468143,96.48189446,109.8296916,105.7626074,70.66844783,73.01204643
9/23/2023 8:30,17.21759508,99.85657356,96.17593996,102.5242574,71.2781881,74.30221578
9/23/2023 8:45,17.98367845,95.94614664,81.12238788,102.5854459,74.64929473,73.90171831
9/23/2023 9:00,17.76266135,95.69551723,103.6439598,107.0340767,70.19312698,78.35018834
9/23/2023 9:15,16.83360194,98.45588369,107.3088311,105.4611093,70.36314136,72.58988662
9/23/2023 9:30,17.75275322,95.6987863,106.9198229,105.1468585,74.74813012,72.89424706
9/23/2023 9:45,16.30878026,96.63933819,107.2696956,103.7392604,74.58029724,76.18129207
9/23/2023 10:00,17.84584869,97.7200098,101.4724837,102.3540065,73.04011292,75.52890009
9/23/2023 10:15,16.94086112,98.40976675,80.75885165,103.1021325,71.67858829,71.2055703
9/23/2023 10:30,17.05779709,95.07540597,90.26639198,107.0626488,72.30039076,77.6923435
9/23/2023 10:45,16.70920176,97.42798413,98.29684907,108.7422104,74.08858474,77.98146253
9/23/2023 11:00,17.15957615,99.8438411,108.9225165,109.8427935,74.96656117,76.06431362
9/23/2023 11:15,16.04866978,97.7714653,81.32743096,108.661272,70.3243666,79.70038389
9/23/2023 11:30,16.64790165,96.69015381,98.53321662,108.842915,70.0507621,71.56498332
9/23/2023 11:45,16.57711885,97.09780925,94.90837688,100.4362324,71.28358253,79.07146039
9/23/2023 12:00,14.83798985,99.10739415,92.37447281,117.3925906,77.05291762,86.55703602
9/23/2023 12:15,15.52276582,98.75769454,92.35461029,117.1399356,77.24720668,84.46467563
9/23/2023 12:30,15.70263018,99.19521968,92.55137453,112.3196246,79.08840611,84.36266739
9/23/2023 12:45,14.79064458,99.61515766,118.3398902,112.0517424,75.98715657,84.15638358
9/23/2023 13:00,14.41915754,99.60377247,81.01595169,113.3524515,76.4647834,88.02629297
9/23/2023 13:15,15.72096106,96.12486299,92.86334191,111.2303684,76.73456275,81.08211212
9/23/2023 13:30,14.09934872,96.59836507,102.9402004,118.5656222,78.54587742,85.13087877
9/23/2023 13:45,14.58509045,99.63997798,114.3998283,111.3521116,78.88658541,86.7183314
9/23/2023 14:00,15.80879552,95.70712737,83.73790986,104.9505131,72.98386395,79.25048873
9/23/2023 14:15,15.21150065,96.29258732,101.9579267,109.7955157,73.93038761,76.95615993
9/23/2023 14:30,15.69973045,99.71626344,128.9764834,107.8707218,74.78027291,76.53249904
9/23/2023 14:45,16.92020567,96.36007336,87.21708521,108.3131461,73.43903249,73.87999605
9/23/2023 15:00,16.91828679,98.49789472,129.4077432,101.1806647,70.35893873,77.30629868
9/23/2023 15:15,16.75955922,97.87996105,108.9221379,109.1108263,72.15432916,71.73295201
9/23/2023 15:30,17.34520356,98.84101856,97.36242391,107.9433194,70.12916109,78.47894405
9/23/2023 15:45,15.31801175,98.66591678,93.64108628,103.6794982,71.33040749,73.18529601
9/23/2023 16:00,14.08792432,96.04500273,98.56914403,107.7024654,70.18008005,77.33391655
9/23/2023 16:15,14.07358638,95.21503732,80.36545309,105.8329126,70.29399816,77.56586493
9/23/2023 16:30,14.24991501,97.08406343,95.44264552,105.9708072,74.1601877,78.80066671
9/23/2023 16:45,15.94692056,96.72420445,112.1357229,103.7699519,71.9783198,76.07900505
9/23/2023 17:00,16.22019015,98.33361106,86.17338967,104.560936,70.00801461,75.49792038
9/23/2023 17:15,17.87402149,98.00808678,82.24256447,102.5049351,73.0835599,77.25766047
9/23/2023 17:30,16.14092513,95.37949799,109.4744502,109.6801534,70.81216498,71.90926662
9/23/2023 17:45,17.27714236,97.85987628,120.7840517,101.9002178,72.36963282,76.23880142
9/23/2023 18:00,17.25442034,97.61772548,121.8333326,107.9180493,71.61055763,77.26914312
9/23/2023 18:15,14.8241634,95.87082507,93.3496674,104.5784461,74.79922527,79.58364001
9/23/2023 18:30,15.59661678,99.69438948,122.1117081,104.3058823,74.19541698,77.95966665
9/23/2023 18:45,16.72453213,96.34738347,100.0222199,106.0627481,70.54135139,78.94671138
9/23/2023 19:00,14.1920127,96.27523329,90.74634645,107.8459455,71.77670624,71.62878519
9/23/2023 19:15,17.064555,96.42200658,126.7093419,100.4184362,70.59963348,78.38101442
9/23/2023 19:30,14.22622941,99.88363919,126.1793854,102.2917275,72.41804477,73.70576904
9/23/2023 19:45,15.19978389,96.47106789,118.4285041,104.1940011,74.9091889,78.44304698
9/23/2023 20:00,12.2398495,98.88332895,92.99445013,95.47886006,61.37155276,65.74797816
9/23/2023 20:15,12.27767979,95.84079093,85.45970431,98.66219604,63.19981588,64.60869346
9/23/2023 20:30,15.57391108,99.37149707,84.89921091,90.63330277,65.48528532,64.31191087
9/23/2023 20:45,12.95836184,96.02553076,90.8102229,98.23171675,61.72358159,69.47643189
9/23/2023 21:00,12.84987924,98.99373398,97.50166872,91.11911805,62.41638274,66.99438049
9/23/2023 21:15,12.04307639,99.0923273,99.32748725,90.52118079,61.92236708,68.60523337
9/23/2023 21:30,13.34097949,97.99822597,85.10034781,99.9637126,68.92586575,63.34081
9/23/2023 21:45,14.70078113,96.05046606,93.35892411,92.7794832,61.621823,65.06846678
9/23/2023 22:00,13.31425143,98.73026965,86.89146587,97.16404295,65.56531686,64.16326181
9/23/2023 22:15,13.01655267,97.10612758,96.98824731,91.9701017,66.14880629,68.36812218
9/23/2023 22:30,12.88034708,97.04176188,83.87229416,98.32921276,61.50395208,62.46518498
9/23/2023 22:45,13.41217257,96.91909306,84.46811893,90.14147612,63.02099377,66.38167631
9/23/2023 23:00,13.12499815,98.23041576,82.48767963,93.32335193,66.91651121,64.66379481
9/23/2023 23:15,14.9228398,98.18642992,92.20377902,90.89104133,67.45929943,62.86963343
9/23/2023 23:30,13.26579545,97.92282946,89.70313015,99.90616441,61.39202089,61.38779823
9/23/2023 23:45,12.4394767,99.28518453,86.4427043,93.83487569,62.60456735,62.08498351
9/24/2023 0:00,14.28276152,97.87806869,85.38247272,97.25569248,67.20813492,65.60241372
9/24/2023 0:15,12.86404027,97.60308182,98.00907324,96.36244256,66.96673444,66.78916937
9/24/2023 0:30,12.16374146,97.04939424,93.52590498,91.25890884,68.12802007,67.14396056
9/24/2023 0:45,12.71884694,99.3710944,86.1414135,91.30297909,68.90015092,68.65216934
9/24/2023 1:00,12.97231214,95.45212329,96.77885567,97.55288328,69.43438721,67.67842739
9/24/2023 1:15,12.05182586,97.31364807,88.41956949,97.99856211,66.24253521,69.12330503
9/24/2023 1:30,15.6569826,99.44459239,97.878055,93.02896687,61.89814665,62.12683551
9/24/2023 1:45,13.39466321,98.8838805,85.89204792,90.74396796,69.5598833,61.53669322
9/24/2023 2:00,14.92722177,99.81559755,87.04857859,93.15794151,66.35070422,61.23741174
9/24/2023 2:15,14.80889289,99.4378204,98.37295914,91.16282395,62.64931041,66.58388522
9/24/2023 2:30,13.83872096,99.58366292,95.92115386,99.42813511,63.89633325,66.87468103
9/24/2023 2:45,13.11146879,96.92150224,95.32714449,99.61027287,62.35313245,68.59247803
9/24/2023 3:00,15.07421908,98.61559767,83.16202488,94.75975303,60.72206877,68.87461108
9/24/2023 3:15,14.47153055,97.78822232,97.87652589,94.82102079,63.94092176,61.45916444
9/24/2023 3:30,13.22247459,96.62134915,87.64734569,91.47621202,64.17886518,63.7560099
9/24/2023 3:45,12.84494367,98.20485497,89.87303825,93.2032442,65.46961511,64.84085992
9/24/2023 4:00,15.42447207,98.80046106,96.8305068,91.22199259,61.30947207,64.6062403
9/24/2023 4:15,13.99827316,96.13637572,91.09953081,98.32291639,63.49173507,69.07020879
9/24/2023 4:30,13.53353822,99.13257547,92.95062718,92.76084764,63.10477705,62.39891041
9/24/2023 4:45,13.59352638,99.32617026,81.54964202,92.55648263,69.85565788,61.68115305
9/24/2023 5:00,15.09346725,98.87030325,94.6304545,98.47665882,69.60952298,69.33261438
9/24/2023 5:15,15.02290183,95.47608212,82.4068829,90.56329913,68.24818009,64.12728995
9/24/2023 5:30,14.00672793,97.23759286,94.1587532,91.83276786,64.06943378,65.93881547
9/24/2023 5:45,15.6828587,96.02292921,96.14128239,91.08091142,63.08073652,66.59080852
9/24/2023 6:00,17.89887242,97.23518284,84.85365573,96.08064669,66.01213181,68.54292736
9/24/2023 6:15,19.27163602,97.25733044,81.0966089,90.26649247,60.62112113,64.62614568
